# system info address_decoder_multi_channel on 2023.02.16.09:32:30
system_info:
name,value
altera_merlin_router_181/sim/address_decoder_multi_channel_altera_merlin_router_181_2r62dfa.sv,SYSTEM_VERILOG,,address_decoder_multi_channel_altera_merlin_router_181_2r62dfa,false
altera_merlin_router_181/sim/address_decoder_multi_channel_altera_merlin_router_181_ssua6gq.sv,SYSTEM_VERILOG,,address_decoder_multi_channel_altera_merlin_router_181_ssua6gq,false
altera_merlin_traffic_limiter_181/sim/altera_merlin_reorder_memory.sv,SYSTEM_VERILOG,,address_decoder_multi_channel_altera_merlin_traffic_limiter_181_reppfiq,false
altera_merlin_traffic_limiter_181/sim/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,address_decoder_multi_channel_altera_merlin_traffic_limiter_181_reppfiq,false
altera_merlin_traffic_limiter_181/sim/address_decoder_multi_channel_altera_merlin_traffic_limiter_181_reppfiq.sv,SYSTEM_VERILOG,,address_decoder_multi_channel_altera_merlin_traffic_limiter_181_reppfiq,false
altera_merlin_demultiplexer_181/sim/address_decoder_multi_channel_altera_merlin_demultiplexer_181_5j5bexa.sv,SYSTEM_VERILOG,,address_decoder_multi_channel_altera_merlin_demultiplexer_181_5j5bexa,false
altera_merlin_multiplexer_181/sim/address_decoder_multi_channel_altera_merlin_multiplexer_181_grdugky.sv,SYSTEM_VERILOG,,address_decoder_multi_channel_altera_merlin_multiplexer_181_grdugky,false
altera_merlin_multiplexer_181/sim/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,address_decoder_multi_channel_altera_merlin_multiplexer_181_grdugky,false
altera_merlin_demultiplexer_181/sim/address_decoder_multi_channel_altera_merlin_demultiplexer_181_otwqgqi.sv,SYSTEM_VERILOG,,address_decoder_multi_channel_altera_merlin_demultiplexer_181_otwqgqi,false
altera_merlin_multiplexer_181/sim/address_decoder_multi_channel_altera_merlin_multiplexer_181_txx6epa.sv,SYSTEM_VERILOG,,address_decoder_multi_channel_altera_merlin_multiplexer_181_txx6epa,false
altera_merlin_multiplexer_181/sim/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,address_decoder_multi_channel_altera_merlin_multiplexer_181_txx6epa,false
altera_merlin_traffic_limiter_181/sim/address_decoder_multi_channel_altera_merlin_traffic_limiter_181_3qlefua.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,address_decoder_multi_channel_altera_merlin_traffic_limiter_181_3qlefua,false
altera_avalon_sc_fifo_181/sim/address_decoder_multi_channel_altera_avalon_sc_fifo_181_hseo73i.v,VERILOG,,address_decoder_multi_channel_altera_avalon_sc_fifo_181_hseo73i,false
altera_merlin_traffic_limiter_181/sim/address_decoder_multi_channel_altera_merlin_traffic_limiter_181_cjprurq.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,address_decoder_multi_channel_altera_merlin_traffic_limiter_181_cjprurq,false
alt_hiconnect_sc_fifo_181/sim/address_decoder_multi_channel_alt_hiconnect_sc_fifo_181_cjmuh4a.sv,SYSTEM_VERILOG,,address_decoder_multi_channel_alt_hiconnect_sc_fifo_181_cjmuh4a,false
alt_hiconnect_sc_fifo_181/sim/alt_st_infer_scfifo.sv,SYSTEM_VERILOG,,address_decoder_multi_channel_alt_hiconnect_sc_fifo_181_cjmuh4a,false
alt_hiconnect_sc_fifo_181/sim/alt_st_mlab_scfifo.sv,SYSTEM_VERILOG,,address_decoder_multi_channel_alt_hiconnect_sc_fifo_181_cjmuh4a,false
alt_hiconnect_sc_fifo_181/sim/alt_st_fifo_empty.sv,SYSTEM_VERILOG,,address_decoder_multi_channel_alt_hiconnect_sc_fifo_181_cjmuh4a,false
alt_hiconnect_sc_fifo_181/sim/alt_st_mlab_scfifo_a6.sv,SYSTEM_VERILOG,,address_decoder_multi_channel_alt_hiconnect_sc_fifo_181_cjmuh4a,false
alt_hiconnect_sc_fifo_181/sim/alt_st_mlab_scfifo_a7.sv,SYSTEM_VERILOG,,address_decoder_multi_channel_alt_hiconnect_sc_fifo_181_cjmuh4a,false
alt_hiconnect_sc_fifo_181/sim/alt_st_reg_scfifo.sv,SYSTEM_VERILOG,,address_decoder_multi_channel_alt_hiconnect_sc_fifo_181_cjmuh4a,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
address_decoder_multi_channel.channel_0,address_decoder_multi_channel_channel_0
address_decoder_multi_channel.channel_1,address_decoder_multi_channel_channel_1
address_decoder_multi_channel.channel_10,address_decoder_multi_channel_channel_10
address_decoder_multi_channel.channel_11,address_decoder_multi_channel_channel_11
address_decoder_multi_channel.channel_2,address_decoder_multi_channel_channel_2
address_decoder_multi_channel.channel_3,address_decoder_multi_channel_channel_3
address_decoder_multi_channel.channel_4,address_decoder_multi_channel_channel_4
address_decoder_multi_channel.channel_5,address_decoder_multi_channel_channel_5
address_decoder_multi_channel.channel_6,address_decoder_multi_channel_channel_6
address_decoder_multi_channel.channel_7,address_decoder_multi_channel_channel_7
address_decoder_multi_channel.channel_8,address_decoder_multi_channel_channel_8
address_decoder_multi_channel.channel_9,address_decoder_multi_channel_channel_9
address_decoder_multi_channel.csr_clk,address_decoder_multi_channel_csr_clk
address_decoder_multi_channel.master,address_decoder_multi_channel_master
address_decoder_multi_channel.mm_interconnect_0,address_decoder_multi_channel_altera_mm_interconnect_181_2yhwuoa
address_decoder_multi_channel.mm_interconnect_0.master_avalon_universal_master_0_translator,address_decoder_multi_channel_altera_merlin_master_translator_181_mhudjri
address_decoder_multi_channel.mm_interconnect_0.channel_1_avalon_universal_slave_0_translator,address_decoder_multi_channel_altera_merlin_slave_translator_181_5aswt6a
address_decoder_multi_channel.mm_interconnect_0.channel_0_avalon_universal_slave_0_translator,address_decoder_multi_channel_altera_merlin_slave_translator_181_5aswt6a
address_decoder_multi_channel.mm_interconnect_0.channel_2_avalon_universal_slave_0_translator,address_decoder_multi_channel_altera_merlin_slave_translator_181_5aswt6a
address_decoder_multi_channel.mm_interconnect_0.channel_3_avalon_universal_slave_0_translator,address_decoder_multi_channel_altera_merlin_slave_translator_181_5aswt6a
address_decoder_multi_channel.mm_interconnect_0.channel_4_avalon_universal_slave_0_translator,address_decoder_multi_channel_altera_merlin_slave_translator_181_5aswt6a
address_decoder_multi_channel.mm_interconnect_0.channel_5_avalon_universal_slave_0_translator,address_decoder_multi_channel_altera_merlin_slave_translator_181_5aswt6a
address_decoder_multi_channel.mm_interconnect_0.channel_6_avalon_universal_slave_0_translator,address_decoder_multi_channel_altera_merlin_slave_translator_181_5aswt6a
address_decoder_multi_channel.mm_interconnect_0.channel_7_avalon_universal_slave_0_translator,address_decoder_multi_channel_altera_merlin_slave_translator_181_5aswt6a
address_decoder_multi_channel.mm_interconnect_0.channel_8_avalon_universal_slave_0_translator,address_decoder_multi_channel_altera_merlin_slave_translator_181_5aswt6a
address_decoder_multi_channel.mm_interconnect_0.channel_9_avalon_universal_slave_0_translator,address_decoder_multi_channel_altera_merlin_slave_translator_181_5aswt6a
address_decoder_multi_channel.mm_interconnect_0.channel_10_avalon_universal_slave_0_translator,address_decoder_multi_channel_altera_merlin_slave_translator_181_5aswt6a
address_decoder_multi_channel.mm_interconnect_0.channel_11_avalon_universal_slave_0_translator,address_decoder_multi_channel_altera_merlin_slave_translator_181_5aswt6a
address_decoder_multi_channel.mm_interconnect_0.master_avalon_universal_master_0_agent,address_decoder_multi_channel_altera_merlin_master_agent_181_t5eyqrq
address_decoder_multi_channel.mm_interconnect_0.channel_1_avalon_universal_slave_0_agent,address_decoder_multi_channel_altera_merlin_slave_agent_181_a7g37xa
address_decoder_multi_channel.mm_interconnect_0.channel_0_avalon_universal_slave_0_agent,address_decoder_multi_channel_altera_merlin_slave_agent_181_a7g37xa
address_decoder_multi_channel.mm_interconnect_0.channel_2_avalon_universal_slave_0_agent,address_decoder_multi_channel_altera_merlin_slave_agent_181_a7g37xa
address_decoder_multi_channel.mm_interconnect_0.channel_3_avalon_universal_slave_0_agent,address_decoder_multi_channel_altera_merlin_slave_agent_181_a7g37xa
address_decoder_multi_channel.mm_interconnect_0.channel_4_avalon_universal_slave_0_agent,address_decoder_multi_channel_altera_merlin_slave_agent_181_a7g37xa
address_decoder_multi_channel.mm_interconnect_0.channel_5_avalon_universal_slave_0_agent,address_decoder_multi_channel_altera_merlin_slave_agent_181_a7g37xa
address_decoder_multi_channel.mm_interconnect_0.channel_6_avalon_universal_slave_0_agent,address_decoder_multi_channel_altera_merlin_slave_agent_181_a7g37xa
address_decoder_multi_channel.mm_interconnect_0.channel_7_avalon_universal_slave_0_agent,address_decoder_multi_channel_altera_merlin_slave_agent_181_a7g37xa
address_decoder_multi_channel.mm_interconnect_0.channel_8_avalon_universal_slave_0_agent,address_decoder_multi_channel_altera_merlin_slave_agent_181_a7g37xa
address_decoder_multi_channel.mm_interconnect_0.channel_9_avalon_universal_slave_0_agent,address_decoder_multi_channel_altera_merlin_slave_agent_181_a7g37xa
address_decoder_multi_channel.mm_interconnect_0.channel_10_avalon_universal_slave_0_agent,address_decoder_multi_channel_altera_merlin_slave_agent_181_a7g37xa
address_decoder_multi_channel.mm_interconnect_0.channel_11_avalon_universal_slave_0_agent,address_decoder_multi_channel_altera_merlin_slave_agent_181_a7g37xa
address_decoder_multi_channel.mm_interconnect_0.channel_1_avalon_universal_slave_0_agent_rsp_fifo,address_decoder_multi_channel_altera_avalon_sc_fifo_181_hseo73i
address_decoder_multi_channel.mm_interconnect_0.channel_0_avalon_universal_slave_0_agent_rsp_fifo,address_decoder_multi_channel_altera_avalon_sc_fifo_181_hseo73i
address_decoder_multi_channel.mm_interconnect_0.channel_2_avalon_universal_slave_0_agent_rsp_fifo,address_decoder_multi_channel_altera_avalon_sc_fifo_181_hseo73i
address_decoder_multi_channel.mm_interconnect_0.channel_3_avalon_universal_slave_0_agent_rsp_fifo,address_decoder_multi_channel_altera_avalon_sc_fifo_181_hseo73i
address_decoder_multi_channel.mm_interconnect_0.channel_4_avalon_universal_slave_0_agent_rsp_fifo,address_decoder_multi_channel_altera_avalon_sc_fifo_181_hseo73i
address_decoder_multi_channel.mm_interconnect_0.channel_5_avalon_universal_slave_0_agent_rsp_fifo,address_decoder_multi_channel_altera_avalon_sc_fifo_181_hseo73i
address_decoder_multi_channel.mm_interconnect_0.channel_6_avalon_universal_slave_0_agent_rsp_fifo,address_decoder_multi_channel_altera_avalon_sc_fifo_181_hseo73i
address_decoder_multi_channel.mm_interconnect_0.channel_7_avalon_universal_slave_0_agent_rsp_fifo,address_decoder_multi_channel_altera_avalon_sc_fifo_181_hseo73i
address_decoder_multi_channel.mm_interconnect_0.channel_8_avalon_universal_slave_0_agent_rsp_fifo,address_decoder_multi_channel_altera_avalon_sc_fifo_181_hseo73i
address_decoder_multi_channel.mm_interconnect_0.channel_9_avalon_universal_slave_0_agent_rsp_fifo,address_decoder_multi_channel_altera_avalon_sc_fifo_181_hseo73i
address_decoder_multi_channel.mm_interconnect_0.channel_10_avalon_universal_slave_0_agent_rsp_fifo,address_decoder_multi_channel_altera_avalon_sc_fifo_181_hseo73i
address_decoder_multi_channel.mm_interconnect_0.channel_11_avalon_universal_slave_0_agent_rsp_fifo,address_decoder_multi_channel_altera_avalon_sc_fifo_181_hseo73i
address_decoder_multi_channel.mm_interconnect_0.router,address_decoder_multi_channel_altera_merlin_router_181_2r62dfa
address_decoder_multi_channel.mm_interconnect_0.router_001,address_decoder_multi_channel_altera_merlin_router_181_ssua6gq
address_decoder_multi_channel.mm_interconnect_0.router_002,address_decoder_multi_channel_altera_merlin_router_181_ssua6gq
address_decoder_multi_channel.mm_interconnect_0.router_003,address_decoder_multi_channel_altera_merlin_router_181_ssua6gq
address_decoder_multi_channel.mm_interconnect_0.router_004,address_decoder_multi_channel_altera_merlin_router_181_ssua6gq
address_decoder_multi_channel.mm_interconnect_0.router_005,address_decoder_multi_channel_altera_merlin_router_181_ssua6gq
address_decoder_multi_channel.mm_interconnect_0.router_006,address_decoder_multi_channel_altera_merlin_router_181_ssua6gq
address_decoder_multi_channel.mm_interconnect_0.router_007,address_decoder_multi_channel_altera_merlin_router_181_ssua6gq
address_decoder_multi_channel.mm_interconnect_0.router_008,address_decoder_multi_channel_altera_merlin_router_181_ssua6gq
address_decoder_multi_channel.mm_interconnect_0.router_009,address_decoder_multi_channel_altera_merlin_router_181_ssua6gq
address_decoder_multi_channel.mm_interconnect_0.router_010,address_decoder_multi_channel_altera_merlin_router_181_ssua6gq
address_decoder_multi_channel.mm_interconnect_0.router_011,address_decoder_multi_channel_altera_merlin_router_181_ssua6gq
address_decoder_multi_channel.mm_interconnect_0.router_012,address_decoder_multi_channel_altera_merlin_router_181_ssua6gq
address_decoder_multi_channel.mm_interconnect_0.master_avalon_universal_master_0_limiter,address_decoder_multi_channel_altera_merlin_traffic_limiter_181_reppfiq
address_decoder_multi_channel.mm_interconnect_0.master_avalon_universal_master_0_limiter.my_altera_avalon_sc_fifo_dest_id_fifo,address_decoder_multi_channel_altera_merlin_traffic_limiter_181_3qlefua
address_decoder_multi_channel.mm_interconnect_0.master_avalon_universal_master_0_limiter.my_altera_avalon_sc_fifo_dest_id_fifo.my_altera_avalon_sc_fifo_dest_id_fifo,address_decoder_multi_channel_altera_avalon_sc_fifo_181_hseo73i
address_decoder_multi_channel.mm_interconnect_0.master_avalon_universal_master_0_limiter.my_alt_hiconnect_sc_fifo_dest_id_fifo,address_decoder_multi_channel_altera_merlin_traffic_limiter_181_cjprurq
address_decoder_multi_channel.mm_interconnect_0.master_avalon_universal_master_0_limiter.my_alt_hiconnect_sc_fifo_dest_id_fifo.my_alt_hiconnect_sc_fifo_dest_id_fifo,address_decoder_multi_channel_alt_hiconnect_sc_fifo_181_cjmuh4a
address_decoder_multi_channel.mm_interconnect_0.cmd_demux,address_decoder_multi_channel_altera_merlin_demultiplexer_181_5j5bexa
address_decoder_multi_channel.mm_interconnect_0.cmd_mux,address_decoder_multi_channel_altera_merlin_multiplexer_181_grdugky
address_decoder_multi_channel.mm_interconnect_0.cmd_mux_001,address_decoder_multi_channel_altera_merlin_multiplexer_181_grdugky
address_decoder_multi_channel.mm_interconnect_0.cmd_mux_002,address_decoder_multi_channel_altera_merlin_multiplexer_181_grdugky
address_decoder_multi_channel.mm_interconnect_0.cmd_mux_003,address_decoder_multi_channel_altera_merlin_multiplexer_181_grdugky
address_decoder_multi_channel.mm_interconnect_0.cmd_mux_004,address_decoder_multi_channel_altera_merlin_multiplexer_181_grdugky
address_decoder_multi_channel.mm_interconnect_0.cmd_mux_005,address_decoder_multi_channel_altera_merlin_multiplexer_181_grdugky
address_decoder_multi_channel.mm_interconnect_0.cmd_mux_006,address_decoder_multi_channel_altera_merlin_multiplexer_181_grdugky
address_decoder_multi_channel.mm_interconnect_0.cmd_mux_007,address_decoder_multi_channel_altera_merlin_multiplexer_181_grdugky
address_decoder_multi_channel.mm_interconnect_0.cmd_mux_008,address_decoder_multi_channel_altera_merlin_multiplexer_181_grdugky
address_decoder_multi_channel.mm_interconnect_0.cmd_mux_009,address_decoder_multi_channel_altera_merlin_multiplexer_181_grdugky
address_decoder_multi_channel.mm_interconnect_0.cmd_mux_010,address_decoder_multi_channel_altera_merlin_multiplexer_181_grdugky
address_decoder_multi_channel.mm_interconnect_0.cmd_mux_011,address_decoder_multi_channel_altera_merlin_multiplexer_181_grdugky
address_decoder_multi_channel.mm_interconnect_0.rsp_demux,address_decoder_multi_channel_altera_merlin_demultiplexer_181_otwqgqi
address_decoder_multi_channel.mm_interconnect_0.rsp_demux_001,address_decoder_multi_channel_altera_merlin_demultiplexer_181_otwqgqi
address_decoder_multi_channel.mm_interconnect_0.rsp_demux_002,address_decoder_multi_channel_altera_merlin_demultiplexer_181_otwqgqi
address_decoder_multi_channel.mm_interconnect_0.rsp_demux_003,address_decoder_multi_channel_altera_merlin_demultiplexer_181_otwqgqi
address_decoder_multi_channel.mm_interconnect_0.rsp_demux_004,address_decoder_multi_channel_altera_merlin_demultiplexer_181_otwqgqi
address_decoder_multi_channel.mm_interconnect_0.rsp_demux_005,address_decoder_multi_channel_altera_merlin_demultiplexer_181_otwqgqi
address_decoder_multi_channel.mm_interconnect_0.rsp_demux_006,address_decoder_multi_channel_altera_merlin_demultiplexer_181_otwqgqi
address_decoder_multi_channel.mm_interconnect_0.rsp_demux_007,address_decoder_multi_channel_altera_merlin_demultiplexer_181_otwqgqi
address_decoder_multi_channel.mm_interconnect_0.rsp_demux_008,address_decoder_multi_channel_altera_merlin_demultiplexer_181_otwqgqi
address_decoder_multi_channel.mm_interconnect_0.rsp_demux_009,address_decoder_multi_channel_altera_merlin_demultiplexer_181_otwqgqi
address_decoder_multi_channel.mm_interconnect_0.rsp_demux_010,address_decoder_multi_channel_altera_merlin_demultiplexer_181_otwqgqi
address_decoder_multi_channel.mm_interconnect_0.rsp_demux_011,address_decoder_multi_channel_altera_merlin_demultiplexer_181_otwqgqi
address_decoder_multi_channel.mm_interconnect_0.rsp_mux,address_decoder_multi_channel_altera_merlin_multiplexer_181_txx6epa
address_decoder_multi_channel.rst_controller,altera_reset_controller
