# system info alt_mge_xcvr_atx_pll_10g on 2023.02.16.09:34:08
system_info:
name,value
DEVICE,10CX220YF780I5G
DEVICE_FAMILY,Cyclone 10 GX
GENERATION_ID,0
#
#
# Files generated for alt_mge_xcvr_atx_pll_10g on 2023.02.16.09:34:08
files:
filepath,kind,attributes,module,is_top
altera_xcvr_atx_pll_a10_181/sim/synopsys_files.txt,OTHER,,alt_mge_xcvr_atx_pll_10g_altera_xcvr_atx_pll_a10_181_lszmxda,false
altera_xcvr_atx_pll_a10_181/sim/aldec_files.txt,OTHER,,alt_mge_xcvr_atx_pll_10g_altera_xcvr_atx_pll_a10_181_lszmxda,false
altera_xcvr_atx_pll_a10_181/sim/docs/alt_mge_xcvr_atx_pll_10g_altera_xcvr_atx_pll_a10_181_lszmxda_parameters.csv,OTHER,,alt_mge_xcvr_atx_pll_10g_altera_xcvr_atx_pll_a10_181_lszmxda,false
altera_xcvr_atx_pll_a10_181/sim/alt_mge_xcvr_atx_pll_10g_altera_xcvr_atx_pll_a10_181_lszmxda.sv,SYSTEM_VERILOG,,alt_mge_xcvr_atx_pll_10g_altera_xcvr_atx_pll_a10_181_lszmxda,false
altera_xcvr_atx_pll_a10_181/sim/alt_xcvr_atx_pll_rcfg_opt_logic_lszmxda.sv,SYSTEM_VERILOG,,alt_mge_xcvr_atx_pll_10g_altera_xcvr_atx_pll_a10_181_lszmxda,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
alt_mge_xcvr_atx_pll_10g.xcvr_atx_pll_a10_0,alt_mge_xcvr_atx_pll_10g_altera_xcvr_atx_pll_a10_181_lszmxda
