# system info alt_usxgmii_phy on 2023.02.16.09:31:07
system_info:
name,value
DEVICE,10CX220YF780I5G
DEVICE_FAMILY,Cyclone 10 GX
GENERATION_ID,0
#
#
# Files generated for alt_usxgmii_phy on 2023.02.16.09:31:07
files:
filepath,kind,attributes,module,is_top
alt_mge_phy_pcs_181/sim/mentor/alt_mge_phy_pipeline_base.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
alt_mge_phy_pcs_181/sim/aldec/alt_mge_phy_pipeline_base.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
alt_mge_phy_pcs_181/sim/mentor/alt_mge_phy_std_synchronizer_bundle.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
alt_mge_phy_pcs_181/sim/aldec/alt_mge_phy_std_synchronizer_bundle.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
alt_mge_phy_pcs_181/sim/mentor/alt_mge_phy_usxg32_an_top.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
alt_mge_phy_pcs_181/sim/aldec/alt_mge_phy_usxg32_an_top.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
alt_mge_phy_pcs_181/sim/mentor/alt_mge_phy_usxg32_creg_map.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
alt_mge_phy_pcs_181/sim/aldec/alt_mge_phy_usxg32_creg_map.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
alt_mge_phy_pcs_181/sim/mentor/alt_mge_phy_usxg32_creg_top.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
alt_mge_phy_pcs_181/sim/aldec/alt_mge_phy_usxg32_creg_top.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
alt_mge_phy_pcs_181/sim/mentor/alt_mge_phy_usxg32_incr_cnt.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
alt_mge_phy_pcs_181/sim/aldec/alt_mge_phy_usxg32_incr_cnt.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
alt_mge_phy_pcs_181/sim/mentor/alt_mge_phy_usxg32_pcs.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
alt_mge_phy_pcs_181/sim/aldec/alt_mge_phy_usxg32_pcs.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
alt_mge_phy_pcs_181/sim/mentor/alt_mge_phy_usxg32_rx_64_to_32_wadpt.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
alt_mge_phy_pcs_181/sim/aldec/alt_mge_phy_usxg32_rx_64_to_32_wadpt.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
alt_mge_phy_pcs_181/sim/mentor/alt_mge_phy_usxg32_rx_data_derep.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
alt_mge_phy_pcs_181/sim/aldec/alt_mge_phy_usxg32_rx_data_derep.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
alt_mge_phy_pcs_181/sim/mentor/alt_mge_phy_usxg32_rx_rm_fifo.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
alt_mge_phy_pcs_181/sim/aldec/alt_mge_phy_usxg32_rx_rm_fifo.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
alt_mge_phy_pcs_181/sim/mentor/alt_mge_phy_usxg32_rx_rm_fifo_top.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
alt_mge_phy_pcs_181/sim/aldec/alt_mge_phy_usxg32_rx_rm_fifo_top.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
alt_mge_phy_pcs_181/sim/mentor/alt_mge_phy_usxg32_rx_top.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
alt_mge_phy_pcs_181/sim/aldec/alt_mge_phy_usxg32_rx_top.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
alt_mge_phy_pcs_181/sim/mentor/alt_mge_phy_usxg32_tx_32_to_64_wadpt.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
alt_mge_phy_pcs_181/sim/aldec/alt_mge_phy_usxg32_tx_32_to_64_wadpt.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
alt_mge_phy_pcs_181/sim/mentor/alt_mge_phy_usxg32_tx_clockcomp_fifo.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
alt_mge_phy_pcs_181/sim/aldec/alt_mge_phy_usxg32_tx_clockcomp_fifo.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
alt_mge_phy_pcs_181/sim/mentor/alt_mge_phy_usxg32_tx_data_mux.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
alt_mge_phy_pcs_181/sim/aldec/alt_mge_phy_usxg32_tx_data_mux.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
alt_mge_phy_pcs_181/sim/mentor/alt_mge_phy_usxg32_tx_data_rep.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
alt_mge_phy_pcs_181/sim/aldec/alt_mge_phy_usxg32_tx_data_rep.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
alt_mge_phy_pcs_181/sim/mentor/alt_mge_phy_usxg32_tx_top.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
alt_mge_phy_pcs_181/sim/aldec/alt_mge_phy_usxg32_tx_top.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
alt_mge_phy_pcs_181/sim/mentor/alt_mge_phy_usxg32_umii_fault.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
alt_mge_phy_pcs_181/sim/aldec/alt_mge_phy_usxg32_umii_fault.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
alt_mge_phy_pcs_181/sim/mentor/alt_mge_phy_xgmii_1588_latency.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
alt_mge_phy_pcs_181/sim/aldec/alt_mge_phy_xgmii_1588_latency.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
alt_mge_phy_pcs_181/sim/mentor/alt_mge_phy_xgmii_1588_ppm_counter.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
alt_mge_phy_pcs_181/sim/aldec/alt_mge_phy_xgmii_1588_ppm_counter.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
alt_mge_phy_pcs_181/sim/mentor/alt_mge_phy_xgmii_clockcomp.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
alt_mge_phy_pcs_181/sim/aldec/alt_mge_phy_xgmii_clockcomp.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
alt_mge_phy_pcs_181/sim/mentor/alt_mge_phy_xgmii_pcs.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
alt_mge_phy_pcs_181/sim/aldec/alt_mge_phy_xgmii_pcs.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
alt_mge_phy_pcs_181/sim/mentor/alt_mge_phy_xgmii_rx_fifo.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
alt_mge_phy_pcs_181/sim/aldec/alt_mge_phy_xgmii_rx_fifo.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
alt_mge_phy_pcs_181/sim/mentor/alt_mge_phy_xgmii_soft_fifo.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
alt_mge_phy_pcs_181/sim/aldec/alt_mge_phy_xgmii_soft_fifo.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
alt_mge_phy_pcs_181/sim/mentor/alt_mge16_pcs_1588_ppm_counter.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
alt_mge_phy_pcs_181/sim/aldec/alt_mge16_pcs_1588_ppm_counter.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
alt_mge_phy_pcs_181/sim/mentor/alt_mge16_pcs_a_fifo_24.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
alt_mge_phy_pcs_181/sim/aldec/alt_mge16_pcs_a_fifo_24.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
alt_mge_phy_pcs_181/sim/mentor/alt_mge16_pcs_carrier_sense.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
alt_mge_phy_pcs_181/sim/aldec/alt_mge16_pcs_carrier_sense.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
alt_mge_phy_pcs_181/sim/mentor/alt_mge16_pcs_clock_crosser.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
alt_mge_phy_pcs_181/sim/aldec/alt_mge16_pcs_clock_crosser.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
alt_mge_phy_pcs_181/sim/mentor/alt_mge16_pcs_colision_detect.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
alt_mge_phy_pcs_181/sim/aldec/alt_mge16_pcs_colision_detect.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
alt_mge_phy_pcs_181/sim/mentor/alt_mge16_pcs_control.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
alt_mge_phy_pcs_181/sim/aldec/alt_mge16_pcs_control.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
alt_mge_phy_pcs_181/sim/mentor/alt_mge16_pcs_gray_cnt.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
alt_mge_phy_pcs_181/sim/aldec/alt_mge16_pcs_gray_cnt.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
alt_mge_phy_pcs_181/sim/mentor/alt_mge16_pcs_gxb_aligned_rxsync.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
alt_mge_phy_pcs_181/sim/aldec/alt_mge16_pcs_gxb_aligned_rxsync.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
alt_mge_phy_pcs_181/sim/mentor/alt_mge16_pcs_host_control.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
alt_mge_phy_pcs_181/sim/aldec/alt_mge16_pcs_host_control.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
alt_mge_phy_pcs_181/sim/mentor/alt_mge16_pcs_mdio_reg.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
alt_mge_phy_pcs_181/sim/aldec/alt_mge16_pcs_mdio_reg.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
alt_mge_phy_pcs_181/sim/mentor/alt_mge16_pcs_mii_rx_if_pcs.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
alt_mge_phy_pcs_181/sim/aldec/alt_mge16_pcs_mii_rx_if_pcs.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
alt_mge_phy_pcs_181/sim/mentor/alt_mge16_pcs_mii_tx_if_pcs.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
alt_mge_phy_pcs_181/sim/aldec/alt_mge16_pcs_mii_tx_if_pcs.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
alt_mge_phy_pcs_181/sim/mentor/alt_mge16_pcs_ph_calculator.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
alt_mge_phy_pcs_181/sim/aldec/alt_mge16_pcs_ph_calculator.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
alt_mge_phy_pcs_181/sim/mentor/alt_mge16_pcs_pma_gige.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
alt_mge_phy_pcs_181/sim/aldec/alt_mge16_pcs_pma_gige.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
alt_mge_phy_pcs_181/sim/mentor/alt_mge16_pcs_pma.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
alt_mge_phy_pcs_181/sim/aldec/alt_mge16_pcs_pma.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
alt_mge_phy_pcs_181/sim/mentor/alt_mge16_pcs_reset_synchronizer.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
alt_mge_phy_pcs_181/sim/aldec/alt_mge16_pcs_reset_synchronizer.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
alt_mge_phy_pcs_181/sim/mentor/alt_mge16_pcs_rx_converter.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
alt_mge_phy_pcs_181/sim/aldec/alt_mge16_pcs_rx_converter.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
alt_mge_phy_pcs_181/sim/mentor/alt_mge16_pcs_rx_encapsulation_strx_gx.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
alt_mge_phy_pcs_181/sim/aldec/alt_mge16_pcs_rx_encapsulation_strx_gx.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
alt_mge_phy_pcs_181/sim/mentor/alt_mge16_pcs_rx_fifo_rd.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
alt_mge_phy_pcs_181/sim/aldec/alt_mge16_pcs_rx_fifo_rd.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
alt_mge_phy_pcs_181/sim/mentor/alt_mge16_pcs_sdpm_altsyncram.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
alt_mge_phy_pcs_181/sim/aldec/alt_mge16_pcs_sdpm_altsyncram.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
alt_mge_phy_pcs_181/sim/mentor/alt_mge16_pcs_sgmii_clk_enable.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
alt_mge_phy_pcs_181/sim/aldec/alt_mge16_pcs_sgmii_clk_enable.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
alt_mge_phy_pcs_181/sim/mentor/alt_mge16_pcs_std_synchronizer.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
alt_mge_phy_pcs_181/sim/aldec/alt_mge16_pcs_std_synchronizer.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
alt_mge_phy_pcs_181/sim/mentor/alt_mge16_pcs_top_1000_base_x_strx_gx.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
alt_mge_phy_pcs_181/sim/aldec/alt_mge16_pcs_top_1000_base_x_strx_gx.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
alt_mge_phy_pcs_181/sim/mentor/alt_mge16_pcs_top_autoneg.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
alt_mge_phy_pcs_181/sim/aldec/alt_mge16_pcs_top_autoneg.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
alt_mge_phy_pcs_181/sim/mentor/alt_mge16_pcs_top_pcs_strx_gx.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
alt_mge_phy_pcs_181/sim/aldec/alt_mge16_pcs_top_pcs_strx_gx.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
alt_mge_phy_pcs_181/sim/mentor/alt_mge16_pcs_top_rx_converter.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
alt_mge_phy_pcs_181/sim/aldec/alt_mge16_pcs_top_rx_converter.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
alt_mge_phy_pcs_181/sim/mentor/alt_mge16_pcs_top_sgmii_strx_gx.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
alt_mge_phy_pcs_181/sim/aldec/alt_mge16_pcs_top_sgmii_strx_gx.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
alt_mge_phy_pcs_181/sim/mentor/alt_mge16_pcs_top_tx_converter.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
alt_mge_phy_pcs_181/sim/aldec/alt_mge16_pcs_top_tx_converter.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
alt_mge_phy_pcs_181/sim/mentor/alt_mge16_pcs_tx_converter.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
alt_mge_phy_pcs_181/sim/aldec/alt_mge16_pcs_tx_converter.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
alt_mge_phy_pcs_181/sim/mentor/alt_mge16_pcs_tx_encapsulation.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
alt_mge_phy_pcs_181/sim/aldec/alt_mge16_pcs_tx_encapsulation.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
alt_mge_phy_pcs_181/sim/mentor/alt_mge16_pcs_xcvr_resync.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
alt_mge_phy_pcs_181/sim/aldec/alt_mge16_pcs_xcvr_resync.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
alt_mge_phy_pcs_181/sim/mentor/alt_mge_xcvr_latency_pulse_measurement.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
alt_mge_phy_pcs_181/sim/aldec/alt_mge_xcvr_latency_pulse_measurement.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
alt_mge_phy_pcs_181/sim/mentor/latency_pulse_measurement.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
alt_mge_phy_pcs_181/sim/aldec/latency_pulse_measurement.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
alt_mge_phy_pcs_181/sim/mentor/alt_mge16_pcs_sgmii_8_to_16_converter.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
alt_mge_phy_pcs_181/sim/aldec/alt_mge16_pcs_sgmii_8_to_16_converter.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
alt_mge_phy_pcs_181/sim/mentor/alt_mge16_pcs_sgmii_16_to_8_converter.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
alt_mge_phy_pcs_181/sim/aldec/alt_mge16_pcs_sgmii_16_to_8_converter.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
alt_mge_phy_pcs_181/sim/mentor/alt_mge_phy_usxgmii_1588_latency.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
alt_mge_phy_pcs_181/sim/aldec/alt_mge_phy_usxgmii_1588_latency.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
alt_mge_phy_pcs_181/sim/altera_std_synchronizer_nocut.v,VERILOG,,alt_mge_phy_pcs,false
alt_mge_phy_xcvr_term_181/sim/mentor/alt_mge_phy_gf_clock_mux.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge16_phy_xcvr_term,false
alt_mge_phy_xcvr_term_181/sim/mentor/alt_mge16_phy_xcvr_term.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge16_phy_xcvr_term,false
alt_mge_phy_xcvr_term_181/sim/aldec/alt_mge_phy_gf_clock_mux.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge16_phy_xcvr_term,false
alt_mge_phy_xcvr_term_181/sim/aldec/alt_mge16_phy_xcvr_term.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge16_phy_xcvr_term,false
altera_xcvr_native_a10_181/sim/alt_xcvr_resync.sv,SYSTEM_VERILOG,,alt_usxgmii_phy_altera_xcvr_native_a10_181_abaevuq,false
altera_xcvr_native_a10_181/sim/alt_xcvr_arbiter.sv,SYSTEM_VERILOG,,alt_usxgmii_phy_altera_xcvr_native_a10_181_abaevuq,false
altera_xcvr_native_a10_181/sim/mentor/alt_xcvr_resync.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_usxgmii_phy_altera_xcvr_native_a10_181_abaevuq,false
altera_xcvr_native_a10_181/sim/mentor/alt_xcvr_arbiter.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_usxgmii_phy_altera_xcvr_native_a10_181_abaevuq,false
altera_xcvr_native_a10_181/sim/twentynm_pcs.sv,SYSTEM_VERILOG,,alt_usxgmii_phy_altera_xcvr_native_a10_181_abaevuq,false
altera_xcvr_native_a10_181/sim/twentynm_pma.sv,SYSTEM_VERILOG,,alt_usxgmii_phy_altera_xcvr_native_a10_181_abaevuq,false
altera_xcvr_native_a10_181/sim/twentynm_xcvr_avmm.sv,SYSTEM_VERILOG,,alt_usxgmii_phy_altera_xcvr_native_a10_181_abaevuq,false
altera_xcvr_native_a10_181/sim/twentynm_xcvr_native.sv,SYSTEM_VERILOG,,alt_usxgmii_phy_altera_xcvr_native_a10_181_abaevuq,false
altera_xcvr_native_a10_181/sim/mentor/twentynm_pcs.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_usxgmii_phy_altera_xcvr_native_a10_181_abaevuq,false
altera_xcvr_native_a10_181/sim/mentor/twentynm_pma.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_usxgmii_phy_altera_xcvr_native_a10_181_abaevuq,false
altera_xcvr_native_a10_181/sim/mentor/twentynm_xcvr_avmm.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_usxgmii_phy_altera_xcvr_native_a10_181_abaevuq,false
altera_xcvr_native_a10_181/sim/mentor/twentynm_xcvr_native.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_usxgmii_phy_altera_xcvr_native_a10_181_abaevuq,false
altera_xcvr_native_a10_181/sim/altera_xcvr_native_a10_functions_h.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=altera_xcvr_native_a10_functions_h,alt_usxgmii_phy_altera_xcvr_native_a10_181_abaevuq,false
altera_xcvr_native_a10_181/sim/a10_avmm_h.sv,SYSTEM_VERILOG,,alt_usxgmii_phy_altera_xcvr_native_a10_181_abaevuq,false
altera_xcvr_native_a10_181/sim/alt_xcvr_native_pipe_retry.sv,SYSTEM_VERILOG,,alt_usxgmii_phy_altera_xcvr_native_a10_181_abaevuq,false
altera_xcvr_native_a10_181/sim/alt_xcvr_native_avmm_csr.sv,SYSTEM_VERILOG,,alt_usxgmii_phy_altera_xcvr_native_a10_181_abaevuq,false
